,Name,top_fouls_won
0,W. Zaha,57
1,J. Ayew ,53
2,J. Grealish ,52
3,I. Toney ,47
4,J. Bowen ,46
5,B. Saka ,43
6,Bruno Guimarães ,42
7,B. Aaronson ,42
8,R. Yates ,42
9,E. Konsa Ngoyo ,39
10,A. Mvom Onana ,39
11,J. Maddison ,38
12,Gabriel Jesus ,38
13,I. Gueye ,36
14,H. Kane ,35
15,E. Eze ,34
16,João Palhinha ,33
17,M. Olise ,33
18,G. Xhaka ,31
19,S. March ,31
20,D. Solanke ,31
21,Aleksandar Mitrovic ,31
22,J. Justin ,29
23,Gabriel Magalhães ,29
24,J. Ramsey ,29
25,R. Loftus-Cheek ,28
26,K. Moore ,28
27,Bruno Fernandes ,28
28,D. Gray ,28
29,R. Lavia ,28
30,Jorginho ,27
31,J. McGinn ,27
32,J. Lerma ,27
33,K. Tete ,27
34,A. Mac Allister ,27
35,Sean Longstaff ,27
36,Adama Traoré ,27
37,Matheus Nunes ,27
38,M. Antonio ,26
39,P. Højbjerg ,26
40,R. Christie ,26
41,M. Almirón ,26
42,M. Tavernier ,26
43,Gabriel Martinelli ,26
44,M. Caicedo ,26
45,M. Mount ,26
46,W. Gnonto ,26
47,Thiago ,25
48,Son Heung-Min ,25
49,K. Walker-Peters ,25
50,Emerson Royal ,25
51,P. Billing ,25
52,J. Veltman ,25
53,Andreas Pereira ,25
54,J. Harrison ,24
55,R. Mahrez ,24
56,Gonçalo Guedes ,24
57,E. Nketiah ,24
58,Renan Lodi ,24
59,H. Elliott ,23
60,O. Watkins ,23
61,A. Bella Kotchap ,23
62,J. Schlupp ,23
63,H. Barnes ,23
64,A. Guehi ,23
65,C. Summerville ,23
66,E. Buendía ,22
67,B. Kamara ,22
68,Douglas Luiz ,22
69,C. Gallagher ,22
70,S. Edozie ,22
71,R. Sterling ,21
72,Joelinton ,21
73,R. Henry ,21
74,T. Adams ,21
75,L. Digne ,20
76,K. Dewsbury-Hall ,20
77,K. Trippier ,20
78,L. Ayling ,20
79,B. De Cordova-Reid ,19
80,L. Trossard ,19
81,Daniel Podence ,19
82,P. Foden ,19
83,K. De Bruyne ,19
84,M. Gibbs-White ,19
85,Casemiro ,19
86,L. Shaw ,18
87,B. White ,18
88,A. Gordon ,18
89,João Cancelo ,18
90,C. Adams ,18
91,A. Hickey ,18
92,C. Wilson ,18
93,Mohamed Salah ,18
94,N. Maupay ,18
95,Lucas Paquetá ,18
96,M. Ødegaard ,17
97,Willian ,17
98,E. Dennis ,17
99,Jonny ,16
100,F. Schär ,16
101,M. Rashford ,16
102,P. Dasilva ,16
103,E. Haaland ,16
104,L. Díaz ,16
105,D. James ,16
106,Richarlison ,16
107,S. Aurier ,16
108,A. Smith ,15
109,V. Janelt ,15
110,N. Williams ,15
111,K. Havertz ,15
112,M. Roca ,15
113,L. O'Brien ,15
114,M. Djenepo ,15
115,J. Tarkowski ,15
116,I. Gündogan ,15
117,N. Kebano ,15
118,V. Mykolenko ,15
119,M. Cucurella ,15
120,Y. Tielemans ,14
121,C. Pulisic ,14
122,L. Bailey ,14
123,T. Lamptey ,14
124,L. Dunk ,14
125,Stuart Armstrong ,14
126,H. Reed ,14
127,Nélson Semedo ,14
128,B. Mbeumo ,14
129,D. Kulusevski ,14
130,Philippe Coutinho ,14
131,T. Mings ,14
132,J. Zemura ,14
133,Antonee Robinson ,14
134,Fabinho ,13
135,B. Chilwell ,13
136,W. Saliba ,13
137,J. Ward-Prowse ,13
138,V. Coufal ,13
139,M. Elyounoussi ,13
140,Y. Wissa ,13
141,R. Koch ,13
142,P. Estupiñán ,13
143,B. Johnson ,13
144,Ashley Young ,13
145,Antony ,13
146,P. Bamford ,13
147,T. Partey ,12
148,J. Andersen ,12
149,M. Cash ,12
150,Joe Willock ,12
151,M. Jensen ,12
152,O. Mangala ,12
153,Darwin Núñez ,12
154,A. Pérez ,12
155,C. Coady ,12
156,T. Soucek ,12
157,H. Ziyech ,12
158,S. Coleman ,12
159,Fred ,12
160,R. Lewis ,12
161,A. Saint-Maximin ,11
162,Rodri ,11
163,P. Struijk ,11
164,R. Perraud ,11
165,S. Baptiste ,11
166,A. Lokonga ,11
167,P. Groß ,11
168,F. Onyeka ,11
169,R. James ,11
170,J. Ayodele-Aribo ,11
171,Bernardo Silva ,11
172,R. Jiménez ,11
173,K. Mitoma ,11
174,C. Nørgaard ,10
175,N. Patterson ,10
176,D. McNeil ,10
177,Hwang Hee-Chan ,10
178,B. Mee ,10
179,S. Benrahma ,10
180,G. Scamacca ,10
181,T. Awoniyi ,10
182,O. Edouard ,10
183,Thiago Silva ,10
184,João Moutinho ,10
185,R. Fraser ,10
186,Rúben Neves ,10
187,B. Soumaré ,10
188,C. Lenglet ,10
189,N. Aké ,10
190,H. Wilson ,10
191,João Félix ,10
192,C. Gakpo ,10
193,R. Ait Nouri ,9
194,O. Zinchenko ,9
195,J. Lingard ,9
196,B. Davies ,9
197,D. Ings ,9
198,L. Sinisterra ,9
199,J. Milner ,9
200,S. Bajcetic ,9
201,Carlos Vinícius ,9
202,W. Faes ,9
203,Matheus Cunha ,9
204,D. Welbeck ,8
205,A. Robertson ,8
206,S. Surridge ,8
207,L. Martínez ,8
208,Wesley Fofana ,8
209,C. Doucoure ,8
210,T. Castagne ,8
211,L. Cook ,8
212,T. Kehrer ,8
213,J. Gelhardt ,8
214,T. Malacia ,8
215,T. Cairney ,8
216,E. Anderson ,8
217,O. Ndidi ,8
218,K. Ajer ,8
219,R. Bentancur ,8
220,Diogo Jota ,8
221,L. Cooper ,8
222,D. Calvert-Lewin ,8
223,F. Downes ,8
224,M. Senesi ,8
225,Lewis Hall ,8
226,E. Fernández ,8
227,A. Lallana ,7
228,N. Clyne ,7
229,J. Colback ,7
230,T. Mitchell ,7
231,N. Collins ,7
232,M. Kilman ,7
233,Pedro Neto ,7
234,A. Elanga ,7
235,Kostas Tsimikas ,7
236,A. Iwobi ,7
237,Adam Armstrong ,7
238,J. Anthony ,7
239,J. Ward ,7
240,J. Stones ,7
241,J. Álvarez ,7
242,I. Diallo ,7
243,R. Freuler ,7
244,L. Thomas ,7
245,E. Dier ,7
246,M. Akanji ,7
247,S. Botman ,7
248,Y. Bissouma ,7
249,C. Kouyaté ,7
250,N. Mendy ,7
251,C. Wood ,7
252,D. Praet ,7
253,Gustavo Scarpa ,7
254,Tetê ,7
255,K. Walker ,6
256,C. Eriksen ,6
257,K. Koulibaly ,6
258,S. McTominay ,6
259,C. Mepham ,6
260,A. Broja ,6
261,T. Ream ,6
262,Ryan Sessegnon ,6
263,Fábio Carvalho ,6
264,J. Henderson ,6
265,D. Rice ,6
266,P. Daka ,6
267,J. Sancho ,6
268,C. Dawson ,6
269,Emerson ,6
270,H. Bueno ,6
271,M. Kovacic ,6
272,Lyanco ,6
273,T. Chalobah ,6
274,Rúben Dias ,5
275,P. Fornals ,5
276,T. Davies ,5
277,D. Ward ,5
278,Cristiano Ronaldo ,5
279,C. Romero ,5
280,C. Azpilicueta ,5
281,Roberto Firmino ,5
282,S. Mara ,5
283,W. Hughes ,5
284,J. Mateta ,5
285,A. Cresswell ,5
286,W. Boly ,5
287,Kepa A. ,5
288,A. Maitland-Niles ,5
289,Diego Costa ,5
290,C. Jones ,5
291,O. Skipp ,5
292,A. Garnacho Ferreyra ,5
293,D. Ouattara ,5
294,W. Weghorst ,5
295,A. Semenyo ,5
296,E. Onuachu ,5
297,J. Matip ,4
298,H. Toffolo ,4
299,S. McKenna ,4
300,M. Holgate ,4
301,Rodrigo ,4
302,J. Evans ,4
303,A. Webster ,4
304,R. Kristensen ,4
305,J. Gomez ,4
306,K. Lewis-Potter ,4
307,K. Zouma ,4
308,D. Sánchez ,4
309,E. Martínez ,4
310,A. Isak ,4
311,José Sá ,4
312,K. Tierney ,4
313,M. Doherty ,4
314,M. Damsgaard ,4
315,J. Murphy ,4
316,L. Fabianski ,4
317,B. Johnson ,4
318,E. Pinnock ,4
319,I. Diop ,4
320,A. Oxlade-Chamberlain ,4
321,I. Konaté ,4
322,J. Sarmiento ,4
323,Alisson ,4
324,Álex Moreno ,4
325,N. Aguerd ,4
326,M. Mudryk ,4
327,N. Madueke ,4
328,P. Sarabia ,4
329,Felipe ,4
330,V. Kristiansen ,4
331,Y. Mina ,3
332,Diogo Dalot ,3
333,Rúben Vinagre ,3
334,M. Klich ,3
335,O. Adarabioyo ,3
336,D. Amartey ,3
337,M. Salisu ,3
338,A. Forshaw ,3
339,A. Martial ,3
340,T. Tomiyasu ,3
341,I. Meslier ,3
342,A. Ramsdale ,3
343,C. Palmer ,3
344,V. Guaita ,3
345,Neto ,3
346,L. Augustinsson ,3
347,T. Alexander-Arnold ,3
348,S. Canós ,3
349,M. Rasmussen ,3
350,Lucas Moura ,3
351,Zanka ,3
352,A. Laporte ,3
353,L. Samuels Colwill ,3
354,P. Sarr ,3
355,B. Badiashile ,3
356,A. Doucouré ,3
357,M. Lemina ,3
358,G. Rutter ,3
359,A. Ogbonna ,3
360,J. Tanganga ,3
361,P. Porro ,3
362,H. Traore ,3
363,David Datro Fofana ,3
364,V. van Dijk ,3
365,O. Romeu ,2
366,H. Maguire ,2
367,B. Pearson ,2
368,Matt Targett ,2
369,J. Worrall ,2
370,L. Kelly ,2
371,E. Mendy ,2
372,H. Lloris ,2
373,J. Lascelles ,2
374,R. Varane ,2
375,J. Vardy ,2
376,D. Llorente ,2
377,Ederson ,2
378,D. Raya Martin ,2
379,M. Cornet ,2
380,M. Albrighton ,2
381,S. Ghoddos ,2
382,C. Chukwuemeka ,2
383,Toti ,2
384,L. Milivojevic ,2
385,S. Cook ,2
386,Boubacar Traoré ,2
387,S. Greenwood ,2
388,Fábio Vieira ,2
389,R. Nelson ,2
390,M. Sanson ,2
391,D. de Gea ,2
392,S. Dembélé ,2
393,D. van de Beek ,2
394,I. Perisic ,2
395,B. Gil ,2
396,D. Zakaria ,2
397,E. Ferguson ,2
398,T. Cannon ,2
399,N. Keita ,2
400,J. Pickford ,2
401,João Gomes ,2
402,G. Bazunu ,2
403,H. Souttar ,2
404,S. Lukic ,2
405,J. Firpo ,2
406,Dele Alli ,1
407,A. Mighten ,1
408,C. Campbell ,1
409,D. Henderson ,1
410,E. Camargo Hansen ,1
411,S. Duffy ,1
412,J. Stansfield ,1
413,E. Mwepu ,1
414,R. Fredericks ,1
415,B. Leno ,1
416,S. Kalajdzic ,1
417,P. Jansson ,1
418,J. Bednarek ,1
419,P. Aubameyang ,1
420,D. Caleta-Car ,1
421,C. Archer ,1
422,Dan Burn ,1
423,D. Undav ,1
424,M. Ebiowei ,1
425,J. Enciso ,1
426,F. Forster ,1
427,J. Hodge ,1
428,D. Mubama ,1
429,D. Gyabi ,1
430,K. Iheanacho ,1
431,A. Wan-Bissaka ,1
432,B. Godfrey ,1
433,Mohamed Elneny ,1
434,B. Doak ,1
435,C. Richards ,1
436,W. Hennessey ,1
437,Danilo ,1
438,L. Brunt ,1
439,J. Rothwell ,1
440,J. Durán ,1
441,K. Sulemana ,1
442,A. Ayew ,1
443,F. Pellistri ,1
444,J. Tomkins ,1
445,C. Alcaraz ,1
446,J. Stephens ,1
447,M. Sabitzer ,1
448,C. Chambers ,1
449,K. Schade ,1
450,T. Walcott ,1
451,V. Lindelöf ,1
452,M. Solomon ,1
453,M. Wöber ,1
454,K. Phillips ,1
