,Name,top_shots
0,H. Kane,89
1,E. Haaland ,83
2,Aleksandar Mitrovic ,82
3,Mohamed Salah ,75
4,Darwin Núñez ,71
5,M. Rashford ,66
6,I. Toney ,62
7,B. Saka ,62
8,M. Ødegaard ,59
9,Gabriel Martinelli ,58
10,K. De Bruyne ,55
11,J. Bowen ,54
12,Rodrigo ,53
13,Son Heung-Min ,52
14,Bruno Fernandes ,51
15,J. Maddison ,51
16,S. March ,50
17,Gabriel Jesus ,50
18,O. Watkins ,49
19,M. Almirón ,49
20,H. Barnes ,49
21,L. Trossard ,45
22,Rúben Neves ,45
23,C. Wilson ,43
24,S. Benrahma ,43
25,M. Gibbs-White ,43
26,D. Solanke ,42
27,A. Mac Allister ,42
28,W. Zaha ,41
29,K. Havertz ,41
30,D. Gray ,40
31,E. Nketiah ,40
32,E. Eze ,40
33,Rodri ,39
34,I. Gündogan ,38
35,L. Bailey ,38
36,B. Mbeumo ,38
37,B. Johnson ,37
38,C. Adams ,36
39,F. Schär ,35
40,Lucas Paquetá ,35
41,Andreas Pereira ,34
42,D. Ings ,33
43,Roberto Firmino ,33
44,Joelinton ,33
45,Daniel Podence ,33
46,Antony ,33
47,D. Welbeck ,32
48,M. Mount ,32
49,Joe Willock ,32
50,E. Buendía ,31
51,P. Foden ,31
52,B. Aaronson ,31
53,G. Scamacca ,30
54,João Palhinha ,30
55,A. Gordon ,29
56,M. Elyounoussi ,29
57,R. Mahrez ,28
58,P. Bamford ,28
59,J. Ward-Prowse ,27
60,M. Tavernier ,27
61,D. Rice ,27
62,N. Maupay ,27
63,G. Xhaka ,26
64,B. De Cordova-Reid ,26
65,R. Sterling ,26
66,P. Højbjerg ,26
67,O. Edouard ,26
68,Cristiano Ronaldo ,25
69,M. Antonio ,25
70,J. Grealish ,25
71,H. Elliott ,25
72,J. Álvarez ,25
73,M. Olise ,25
74,R. Yates ,25
75,Y. Tielemans ,24
76,T. Alexander-Arnold ,24
77,R. Perraud ,24
78,C. Doucoure ,24
79,A. Mvom Onana ,24
80,Willian ,24
81,C. Eriksen ,23
82,Fred ,23
83,J. McGinn ,23
84,J. Mateta ,23
85,D. Kulusevski ,23
86,Matheus Nunes ,23
87,A. Iwobi ,22
88,T. Partey ,22
89,K. Iheanacho ,22
90,P. Groß ,21
91,Philippe Coutinho ,21
92,P. Billing ,21
93,N. Williams ,21
94,T. Soucek ,21
95,Y. Wissa ,21
96,J. Harrison ,21
97,Gabriel Magalhães ,21
98,Diego Costa ,21
99,J. Tarkowski ,20
100,V. van Dijk ,20
101,J. Lerma ,20
102,Adam Armstrong ,20
103,Bernardo Silva ,20
104,A. Saint-Maximin ,20
105,Sean Longstaff ,20
106,Douglas Luiz ,20
107,C. Summerville ,20
108,O. Zinchenko ,19
109,T. Awoniyi ,19
110,P. Daka ,19
111,D. McNeil ,19
112,Gonçalo Guedes ,19
113,K. Mitoma ,19
114,J. Schlupp ,18
115,Ryan Sessegnon ,18
116,Richarlison ,18
117,J. Anthony ,18
118,João Cancelo ,17
119,K. Moore ,17
120,R. Christie ,17
121,K. Dewsbury-Hall ,17
122,P. Fornals ,17
123,Casemiro ,17
124,W. Gnonto ,17
125,Stuart Armstrong ,16
126,J. Vardy ,16
127,Diogo Dalot ,16
128,M. Roca ,16
129,L. Díaz ,16
130,M. Salisu ,16
131,H. Reed ,16
132,D. Calvert-Lewin ,16
133,I. Perisic ,15
134,B. Mee ,15
135,E. Dier ,15
136,A. Webster ,15
137,C. Pulisic ,15
138,R. Bentancur ,15
139,Emerson Royal ,15
140,M. Caicedo ,15
141,A. Garnacho Ferreyra ,15
142,R. Jiménez ,15
143,João Félix ,15
144,C. Gakpo ,15
145,M. Jensen ,14
146,Bruno Guimarães ,14
147,C. Gallagher ,14
148,Adama Traoré ,14
149,S. Mara ,14
150,João Moutinho ,14
151,J. Henderson ,13
152,J. Ayew ,13
153,C. Nørgaard ,13
154,J. Andersen ,13
155,P. Dasilva ,13
156,J. Ayodele-Aribo ,13
157,P. Struijk ,13
158,J. Ramsey ,13
159,D. Undav ,13
160,D. James ,13
161,L. Sinisterra ,13
162,H. Ziyech ,13
163,M. Kovacic ,13
164,Diogo Jota ,13
165,A. Isak ,13
166,Matheus Cunha ,13
167,Dan Burn ,12
168,J. Murphy ,12
169,S. Botman ,12
170,A. Martial ,12
171,M. Akanji ,12
172,E. Ferguson ,12
173,C. Wood ,11
174,T. Cairney ,11
175,L. Dunk ,11
176,K. Zouma ,11
177,B. Davies ,11
178,T. Castagne ,11
179,J. Sancho ,11
180,R. James ,11
181,Fábio Carvalho ,11
182,S. Greenwood ,11
183,Pedro Neto ,11
184,A. Bella Kotchap ,11
185,L. Ayling ,11
186,E. Dennis ,11
187,C. Dawson ,11
188,D. Ouattara ,11
189,Thiago Silva ,10
190,M. Doherty ,10
191,J. Lingard ,10
192,R. Henry ,10
193,V. Janelt ,10
194,R. Ait Nouri ,10
195,A. Elanga ,10
196,J. Gelhardt ,10
197,Renan Lodi ,10
198,Fábio Vieira ,10
199,P. Aubameyang ,10
200,Carlos Vinícius ,10
201,N. Keita ,10
202,P. Sarabia ,10
203,Thiago ,9
204,K. Koulibaly ,9
205,L. Shaw ,9
206,Fabinho ,9
207,A. Robertson ,9
208,R. Loftus-Cheek ,9
209,Rúben Dias ,9
210,S. Surridge ,9
211,T. Davies ,9
212,N. Kebano ,9
213,K. Tete ,9
214,M. Kilman ,9
215,P. Estupiñán ,9
216,L. Cooper ,9
217,A. Laporte ,9
218,K. Sulemana ,9
219,A. Lallana ,8
220,K. Trippier ,8
221,Jorginho ,8
222,Jonny ,8
223,C. Lenglet ,8
224,A. Guehi ,8
225,V. Mykolenko ,8
226,N. Patterson ,8
227,Ashley Young ,8
228,A. Pérez ,8
229,Lyanco ,8
230,S. Edozie ,8
231,H. Wilson ,8
232,J. Enciso ,8
233,W. Weghorst ,8
234,Tetê ,8
235,C. Azpilicueta ,7
236,A. Cresswell ,7
237,L. Digne ,7
238,N. Aké ,7
239,R. Koch ,7
240,S. McTominay ,7
241,M. Cash ,7
242,C. Romero ,7
243,R. Kristensen ,7
244,L. O'Brien ,7
245,K. Lewis-Potter ,7
246,J. Stones ,7
247,Kostas Tsimikas ,7
248,T. Kehrer ,7
249,Emerson ,7
250,E. Pinnock ,7
251,A. Oxlade-Chamberlain ,7
252,M. Wöber ,7
253,J. Milner ,6
254,R. Fraser ,6
255,J. Veltman ,6
256,A. Doucouré ,6
257,D. Llorente ,6
258,K. Walker-Peters ,6
259,M. Cucurella ,6
260,O. Mangala ,6
261,B. White ,6
262,L. Martínez ,6
263,C. Mepham ,6
264,I. Diallo ,6
265,A. Broja ,6
266,Hwang Hee-Chan ,6
267,R. Freuler ,6
268,S. Aurier ,6
269,Gustavo Scarpa ,6
270,Álex Moreno ,6
271,L. Milivojevic ,5
272,L. Cook ,5
273,V. Coufal ,5
274,J. Bednarek ,5
275,B. Chilwell ,5
276,K. Tierney ,5
277,O. Ndidi ,5
278,J. Justin ,5
279,Y. Bissouma ,5
280,T. Lamptey ,5
281,W. Saliba ,5
282,A. Hickey ,5
283,R. Lavia ,5
284,R. Varane ,5
285,C. Kouyaté ,5
286,T. Chalobah ,5
287,S. Bajcetic ,5
288,J. Sarmiento ,5
289,N. Aguerd ,5
290,Lewis Hall ,5
291,E. Onuachu ,5
292,A. Smith ,4
293,M. Klich ,4
294,O. Adarabioyo ,4
295,H. Toffolo ,4
296,L. Dendoncker ,4
297,Diego Carlos ,4
298,E. Konsa Ngoyo ,4
299,J. Worrall ,4
300,B. Kamara ,4
301,J. Zemura ,4
302,S. Rondón ,4
303,C. Coady ,4
304,M. Solomon ,4
305,M. Cornet ,4
306,J. Gomez ,4
307,C. Richards ,4
308,D. Sánchez ,4
309,M. Damsgaard ,4
310,E. Anderson ,4
311,S. Gómez ,4
312,W. Faes ,4
313,S. Coleman ,4
314,C. Jones ,4
315,C. Chukwuemeka ,4
316,H. Bueno ,4
317,B. Badiashile ,4
318,E. Fernández ,4
319,T. Walcott ,4
320,C. Alcaraz ,4
321,K. Walker ,3
322,D. Amartey ,3
323,Y. Mina ,3
324,M. Holgate ,3
325,B. Godfrey ,3
326,M. Niakhaté ,3
327,T. Malacia ,3
328,T. Mitchell ,3
329,M. Djenepo ,3
330,W. Fofana ,3
331,T. Ream ,3
332,D. Praet ,3
333,Nélson Semedo ,3
334,E. Smith Rowe ,3
335,M. Senesi ,3
336,R. Lewis ,3
337,M. Rasmussen ,3
338,F. Onyeka ,3
339,S. Cook ,3
340,Zanka ,3
341,I. Diop ,3
342,I. Gueye ,3
343,D. Caleta-Car ,3
344,O. Skipp ,3
345,Boubacar Traoré ,3
346,R. Nelson ,3
347,I. Konaté ,3
348,M. Mudryk ,3
349,David Datro Fofana ,3
350,M. Sabitzer ,3
351,N. Madueke ,3
352,H. Traore ,3
353,J. Durán ,3
354,M. Lanzini ,2
355,H. Maguire ,2
356,W. Hughes ,2
357,N. Kanté ,2
358,K. Phillips ,2
359,B. Pearson ,2
360,S. McKenna ,2
361,D. van de Beek ,2
362,T. Adams ,2
363,F. Downes ,2
364,L. Kelly ,2
365,C. Palmer ,2
366,E. Mwepu ,2
367,S. Baptiste ,2
368,C. Campbell ,2
369,T. Tomiyasu ,2
370,J. Stansfield ,2
371,J. van Hecke ,2
372,A. Ogbonna ,2
373,L. Thomas ,2
374,B. Gilmour ,2
375,J. Garner ,2
376,M. Albrighton ,2
377,N. Mendy ,2
378,D. Zakaria ,2
379,S. Dembélé ,2
380,L. Augustinsson ,2
381,B. Gil ,2
382,M. Lemina ,2
383,J. Tomkins ,2
384,N. Ahamada ,2
385,Felipe ,2
386,João Gomes ,2
387,W. McKennie ,2
388,E. Simms ,2
389,K. Schade ,2
390,H. Souttar ,2
391,J. Evans ,1
392,J. Stanislas ,1
393,J. Matip ,1
394,P. Jansson ,1
395,Lucas Moura ,1
396,Matt Targett ,1
397,B. Johnson ,1
398,N. Collins ,1
399,H. Dervisoglu ,1
400,L. Samuels Colwill ,1
401,C. Chambers ,1
402,T. Mings ,1
403,J. Stacey ,1
404,A. Robinson ,1
405,J. Ward ,1
406,N. Phillips ,1
407,S. Ghoddos ,1
408,A. Wan-Bissaka ,1
409,B. Soumaré ,1
410,N. Chalobah ,1
411,D. Spence ,1
412,J. Lascelles ,1
413,W. Boly ,1
414,K. Ajer ,1
415,S. Kalajdzic ,1
416,J. Hodge ,1
417,S. Canós ,1
418,D. Gyabi ,1
419,P. Sarr ,1
420,T. Cannon ,1
421,J. Rothwell ,1
422,Danilo ,1
423,A. Semenyo ,1
424,V. Kristiansen ,1
425,G. Rutter ,1
426,F. Buonanotte ,1
427,S. Lukic ,1
428,A. Ayew ,1
429,J. Firpo ,1
430,L. Fabianski ,-
431,H. Lloris ,-
432,V. Guaita ,-
433,D. de Gea ,-
434,N. Clyne ,-
435,J. Colback ,-
436,O. Romeu ,-
437,N. Redmond ,-
438,A. Areola ,-
439,J. Stephens ,-
440,D. Ward ,-
441,Nick Pope ,-
442,E. Martínez ,-
443,Dele Alli ,-
444,J. Pickford ,-
445,Alisson ,-
446,Ederson ,-
447,D. Raya Martin ,-
448,D. Henderson ,-
449,Y. Valery ,-
450,R. Sánchez ,-
451,Rúben Vinagre ,-
452,C. Coventry ,-
453,A. Ramsdale ,-
454,M. Bech Sørensen ,-
455,E. Mendy ,-
456,M. Travers ,-
457,A. Mighten ,-
458,C. Archer ,-
459,I. Meslier ,-
460,A. Lokonga ,-
461,M. Ebiowei ,-
462,G. Bazunu ,-
463,S. Duffy ,-
464,A. Forshaw ,-
465,K. Mbabu ,-
466,J. Lowe ,-
467,José Sá ,-
468,M. Rodák ,-
469,T. Francois ,-
470,Cafú ,-
471,E. Krafth ,-
472,M. Keane ,-
473,E. Camargo Hansen ,-
474,B. Clark ,-
475,O. Bevan ,-
476,B. Leno ,-
477,Mohamed Elneny ,-
478,R. Holding ,-
479,Matt Ritchie ,-
480,Neto ,-
481,R. Fredericks ,-
482,G. Biancone ,-
483,A. Maitland-Niles ,-
484,C. Drameh ,-
485,Juan Larios ,-
486,Marquinhos ,-
487,A. Begovic ,-
488,E. Nwaneri ,-
