,Name,top_successful_dribbles
0,B. Saka,50
1,S. Benrahma ,43
2,Adama Traoré ,42
3,E. Eze ,41
4,Gabriel Martinelli ,41
5,W. Zaha ,40
6,A. Saint-Maximin ,38
7,Joelinton ,38
8,L. Bailey ,38
9,S. March ,38
10,M. Olise ,36
11,J. Harrison ,35
12,A. Iwobi ,34
13,M. Tavernier ,34
14,M. Rashford ,34
15,D. McNeil ,33
16,M. Ødegaard ,33
17,J. Ayew ,32
18,M. Gibbs-White ,32
19,J. Grealish ,31
20,H. Kane ,31
21,Mohamed Salah ,30
22,João Cancelo ,30
23,Gabriel Jesus ,30
24,K. Mitoma ,30
25,D. Gray ,29
26,D. Kulusevski ,29
27,Antonee Robinson ,29
28,M. Almirón ,28
29,B. Aaronson ,28
30,Matheus Nunes ,28
31,K. Dewsbury-Hall ,26
32,K. De Bruyne ,26
33,L. Trossard ,26
34,Willian ,26
35,K. Walker-Peters ,24
36,R. Ait Nouri ,24
37,J. Bowen ,24
38,J. Zemura ,23
39,Aleksandar Mitrovic ,23
40,Bernardo Silva ,23
41,D. Rice ,23
42,R. Loftus-Cheek ,23
43,R. Bentancur ,22
44,Bruno Guimarães ,22
45,B. Johnson ,22
46,Thiago ,22
47,R. Sterling ,21
48,R. Christie ,21
49,Son Heung-Min ,21
50,D. Solanke ,20
51,P. Foden ,20
52,B. Mbeumo ,20
53,P. Dasilva ,20
54,A. Mac Allister ,20
55,J. McGinn ,19
56,Daniel Podence ,19
57,J. Schlupp ,18
58,P. Højbjerg ,18
59,E. Nketiah ,18
60,T. Partey ,18
61,Diogo Dalot ,18
62,H. Elliott ,18
63,Bruno Fernandes ,17
64,J. Ayodele-Aribo ,17
65,N. Williams ,17
66,L. Díaz ,17
67,M. Mount ,17
68,Nélson Semedo ,17
69,Y. Tielemans ,16
70,A. Gordon ,16
71,Emerson Royal ,16
72,A. Mvom Onana ,16
73,M. Antonio ,16
74,Andreas Pereira ,16
75,Lucas Paquetá ,16
76,Philippe Coutinho ,15
77,B. De Cordova-Reid ,15
78,M. Djenepo ,15
79,M. Elyounoussi ,15
80,Rúben Neves ,15
81,K. Havertz ,15
82,H. Barnes ,15
83,P. Billing ,15
84,Joe Willock ,15
85,R. Mahrez ,15
86,C. Adams ,15
87,Douglas Luiz ,15
88,Antony ,15
89,W. Gnonto ,15
90,D. Welbeck ,14
91,J. Maddison ,14
92,J. Sancho ,14
93,Rodri ,14
94,B. Kamara ,14
95,R. Henry ,14
96,E. Buendía ,14
97,K. Trippier ,14
98,Stuart Armstrong ,14
99,M. Jensen ,14
100,M. Caicedo ,14
101,D. Ings ,13
102,Jonny ,13
103,O. Watkins ,13
104,N. Kebano ,13
105,M. Kilman ,13
106,Pedro Neto ,13
107,P. Fornals ,13
108,Darwin Núñez ,13
109,T. Alexander-Arnold ,13
110,L. Sinisterra ,13
111,C. Doucoure ,13
112,I. Gueye ,13
113,H. Traore ,13
114,K. Sulemana ,13
115,A. Doucouré ,12
116,C. Pulisic ,12
117,O. Edouard ,12
118,R. Lavia ,12
119,G. Xhaka ,12
120,H. Ziyech ,12
121,A. Robertson ,12
122,João Palhinha ,12
123,C. Summerville ,12
124,S. Coleman ,12
125,H. Bueno ,12
126,C. Romero ,11
127,L. Martínez ,11
128,T. Lamptey ,11
129,M. Roca ,11
130,O. Mangala ,11
131,V. Mykolenko ,11
132,J. Lerma ,11
133,J. Milner ,11
134,S. Edozie ,11
135,C. Gallagher ,11
136,S. Aurier ,11
137,Y. Wissa ,11
138,E. Dennis ,11
139,A. Garnacho Ferreyra ,11
140,R. James ,10
141,N. Patterson ,10
142,S. Mara ,10
143,S. McTominay ,10
144,I. Perisic ,10
145,Adam Armstrong ,10
146,T. Castagne ,10
147,K. Iheanacho ,10
148,O. Zinchenko ,10
149,Renan Lodi ,10
150,Roberto Firmino ,10
151,Fred ,10
152,K. Tete ,10
153,M. Cash ,9
154,P. Struijk ,9
155,J. Ramsey ,9
156,T. Cairney ,9
157,V. Janelt ,9
158,T. Mitchell ,9
159,I. Toney ,9
160,L. Cook ,9
161,J. Anthony ,9
162,R. Freuler ,9
163,D. Calvert-Lewin ,9
164,I. Gündogan ,8
165,A. Broja ,8
166,M. Salisu ,8
167,T. Ream ,8
168,H. Reed ,8
169,Hwang Hee-Chan ,8
170,J. Álvarez ,8
171,G. Scamacca ,8
172,R. Perraud ,8
173,A. Maitland-Niles ,8
174,L. Ayling ,8
175,M. Kovacic ,8
176,A. Wan-Bissaka ,8
177,Matheus Cunha ,8
178,J. Murphy ,8
179,N. Madueke ,8
180,Tetê ,8
181,B. White ,7
182,L. O'Brien ,7
183,N. Collins ,7
184,W. Saliba ,7
185,A. Hickey ,7
186,T. Awoniyi ,7
187,K. Walker ,7
188,C. Palmer ,7
189,T. Adams ,7
190,B. Soumaré ,7
191,P. Groß ,7
192,Jorginho ,7
193,Rodrigo ,7
194,T. Kehrer ,7
195,Lyanco ,7
196,Y. Bissouma ,7
197,L. Shaw ,7
198,D. Ouattara ,7
199,J. Justin ,6
200,B. Johnson ,6
201,A. Elanga ,6
202,J. Lingard ,6
203,A. Pérez ,6
204,A. Smith ,6
205,J. Gomez ,6
206,E. Haaland ,6
207,P. Estupiñán ,6
208,I. Diallo ,6
209,C. Kouyaté ,6
210,Ryan Sessegnon ,6
211,Dan Burn ,6
212,Diogo Jota ,6
213,J. Tarkowski ,6
214,S. Dembélé ,6
215,H. Wilson ,6
216,J. Sarmiento ,6
217,A. Oxlade-Chamberlain ,6
218,D. Zakaria ,6
219,João Félix ,6
220,Álex Moreno ,6
221,C. Azpilicueta ,5
222,S. McKenna ,5
223,Rúben Dias ,5
224,M. Cucurella ,5
225,O. Ndidi ,5
226,J. Ward-Prowse ,5
227,Richarlison ,5
228,A. Martial ,5
229,R. Kristensen ,5
230,Gonçalo Guedes ,5
231,Kostas Tsimikas ,5
232,João Moutinho ,5
233,A. Isak ,5
234,Ashley Young ,5
235,D. Praet ,5
236,M. Doherty ,5
237,Sean Longstaff ,5
238,Lewis Hall ,5
239,C. Gakpo ,5
240,David Datro Fofana ,5
241,G. Rutter ,5
242,E. Onuachu ,5
243,A. Lallana ,4
244,N. Clyne ,4
245,J. Matip ,4
246,K. Koulibaly ,4
247,N. Kanté ,4
248,P. Daka ,4
249,C. Wilson ,4
250,S. Baptiste ,4
251,C. Nørgaard ,4
252,K. Lewis-Potter ,4
253,C. Eriksen ,4
254,A. Forshaw ,4
255,J. Vardy ,4
256,J. Veltman ,4
257,K. Mbabu ,4
258,S. Bajcetic ,4
259,J. Stones ,4
260,Casemiro ,4
261,L. Thomas ,4
262,J. Ward ,4
263,E. Konsa Ngoyo ,4
264,Cristiano Ronaldo ,4
265,S. Canós ,4
266,Fabinho ,4
267,T. Soucek ,4
268,N. Maupay ,4
269,J. Enciso ,4
270,B. Davies ,4
271,Emerson ,4
272,M. Solomon ,4
273,V. Kristiansen ,4
274,Felipe ,4
275,H. Toffolo ,3
276,M. Holgate ,3
277,Wesley Fofana ,3
278,J. Andersen ,3
279,B. Chilwell ,3
280,A. Bella Kotchap ,3
281,J. Henderson ,3
282,D. Amartey ,3
283,R. Jiménez ,3
284,M. Damsgaard ,3
285,R. Yates ,3
286,T. Malacia ,3
287,Fábio Vieira ,3
288,Juan Larios ,3
289,J. Stacey ,3
290,M. Akanji ,3
291,M. Senesi ,3
292,C. Campbell ,3
293,A. Guehi ,3
294,R. Fredericks ,3
295,P. Aubameyang ,3
296,W. Faes ,3
297,C. Jones ,3
298,Diego Costa ,3
299,F. Schär ,3
300,Boubacar Traoré ,3
301,N. Aké ,3
302,R. Lewis ,3
303,N. Keita ,3
304,E. Ferguson ,3
305,Danilo ,3
306,I. Konaté ,3
307,M. Lemina ,3
308,J. Firpo ,3
309,E. Fernández ,3
310,W. McKennie ,3
311,L. Digne ,3
312,P. Bamford ,2
313,D. Llorente ,2
314,L. Dendoncker ,2
315,S. Surridge ,2
316,M. Ebiowei ,2
317,D. James ,2
318,E. Smith Rowe ,2
319,P. Jansson ,2
320,Lucas Moura ,2
321,Fábio Carvalho ,2
322,M. Klich ,2
323,V. van Dijk ,2
324,J. Mateta ,2
325,Thiago Silva ,2
326,K. Moore ,2
327,E. Anderson ,2
328,J. Worrall ,2
329,R. Fraser ,2
330,A. Lokonga ,2
331,I. Diop ,2
332,B. Mee ,2
333,O. Adarabioyo ,2
334,E. Pinnock ,2
335,A. Cresswell ,2
336,F. Onyeka ,2
337,N. Mendy ,2
338,S. Cook ,2
339,R. Nelson ,2
340,J. Rothwell ,2
341,T. Chalobah ,2
342,T. Mings ,2
343,D. van de Beek ,2
344,R. Varane ,2
345,B. Gil ,2
346,M. Albrighton ,2
347,Gustavo Scarpa ,2
348,José Sá ,2
349,L. Kurzawa ,2
350,M. Mudryk ,2
351,C. Chukwuemeka ,2
352,N. Aguerd ,2
353,M. Rasmussen ,2
354,W. Hughes ,2
355,K. Ajer ,2
356,T. Davies ,2
357,Carlos Vinícius ,2
358,W. Boly ,2
359,A. Danjuma Groeneveld ,2
360,P. Porro ,2
361,C. Alcaraz ,2
362,J. Stephens ,2
363,E. Dier ,2
364,O. Skipp ,2
365,S. Lukic ,2
366,O. Romeu ,1
367,L. Kelly ,1
368,Rúben Vinagre ,1
369,J. Gelhardt ,1
370,C. Wood ,1
371,S. Greenwood ,1
372,C. Drameh ,1
373,C. Lenglet ,1
374,S. Rondón ,1
375,J. Tomkins ,1
376,A. Ramsdale ,1
377,C. Archer ,1
378,A. Webster ,1
379,T. Tomiyasu ,1
380,L. Dunk ,1
381,D. Sánchez ,1
382,Gabriel Magalhães ,1
383,A. Laporte ,1
384,J. Tanganga ,1
385,B. Godfrey ,1
386,I. Price ,1
387,J. Garner ,1
388,E. Mwepu ,1
389,A. Ogbonna ,1
390,K. Tierney ,1
391,J. Stanislas ,1
392,P. Sarabia ,1
393,J. Bree ,1
394,A. Semenyo ,1
395,J. Durán ,1
396,L. Cooper ,1
397,P. Sarr ,1
398,F. Downes ,1
399,João Gomes ,1
400,N. Ahamada ,1
401,D. Raya Martin ,1
402,H. Maguire ,1
403,C. Mepham ,1
404,S. Gómez ,1
405,C. Ronan ,1
406,M. Viña ,1
407,E. Simms ,1
408,Matt Ritchie ,1
409,W. Weghorst ,1
410,V. Coufal ,1
411,J. Shelvey ,1
412,J. Colback ,1
413,M. Lanzini ,1
414,C. Dawson ,1
415,M. Keane ,1
