,Name,top_tackles_won
0,João Palhinha,59
1,P. Struijk ,44
2,T. Adams ,42
3,C. Doucoure ,37
4,Joelinton ,36
5,A. Mvom Onana ,36
6,N. Williams ,35
7,K. Trippier ,34
8,J. Ayew ,33
9,J. Schlupp ,33
10,T. Castagne ,33
11,Rodri ,32
12,Bruno Fernandes ,32
13,K. Tete ,31
14,Rúben Neves ,31
15,Nélson Semedo ,31
16,T. Soucek ,30
17,M. Salisu ,29
18,M. Caicedo ,29
19,Matheus Nunes ,29
20,J. McGinn ,28
21,Y. Tielemans ,28
22,R. Bentancur ,28
23,A. Mac Allister ,28
24,A. Iwobi ,28
25,I. Gueye ,28
26,B. White ,27
27,Diogo Dalot ,27
28,M. Roca ,27
29,Jorginho ,27
30,T. Partey ,26
31,J. Ramsey ,26
32,Emerson Royal ,26
33,Casemiro ,26
34,M. Almirón ,25
35,B. Soumaré ,25
36,S. Aurier ,25
37,D. McNeil ,24
38,M. Senesi ,24
39,R. Perraud ,24
40,Douglas Luiz ,24
41,J. Veltman ,23
42,O. Ndidi ,23
43,A. Gordon ,23
44,T. Mitchell ,23
45,M. Jensen ,23
46,João Moutinho ,23
47,Thiago ,23
48,T. Alexander-Arnold ,22
49,K. Dewsbury-Hall ,22
50,R. Kristensen ,22
51,B. Kamara ,22
52,M. Cash ,22
53,L. Cook ,22
54,Gabriel Magalhães ,22
55,Thiago Silva ,22
56,V. Mykolenko ,22
57,Lucas Paquetá ,22
58,J. Ward-Prowse ,21
59,Fabinho ,21
60,João Cancelo ,21
61,V. Coufal ,21
62,Bernardo Silva ,21
63,P. Billing ,21
64,M. Cucurella ,21
65,R. Koch ,21
66,Joe Willock ,21
67,D. Rice ,21
68,V. Janelt ,21
69,B. Saka ,21
70,R. Ait Nouri ,21
71,Fred ,21
72,C. Romero ,21
73,A. Smith ,21
74,B. De Cordova-Reid ,20
75,Bruno Guimarães ,20
76,J. Zemura ,20
77,Antonee Robinson ,20
78,L. Martínez ,20
79,J. Gomez ,20
80,Ashley Young ,20
81,W. Faes ,20
82,L. Shaw ,19
83,P. Højbjerg ,19
84,J. Ayodele-Aribo ,19
85,C. Gallagher ,19
86,R. Henry ,19
87,P. Groß ,19
88,S. March ,19
89,T. Kehrer ,19
90,L. Cooper ,19
91,S. Coleman ,19
92,Dan Burn ,18
93,J. Lerma ,18
94,Sean Longstaff ,18
95,J. Justin ,18
96,T. Malacia ,18
97,H. Reed ,18
98,K. Walker-Peters ,18
99,M. Mount ,18
100,P. Estupiñán ,18
101,M. Olise ,18
102,R. Freuler ,18
103,Renan Lodi ,18
104,L. Ayling ,18
105,C. Azpilicueta ,17
106,M. Tavernier ,17
107,Gabriel Jesus ,17
108,N. Patterson ,17
109,K. Koulibaly ,17
110,J. Ward ,17
111,M. Elyounoussi ,17
112,A. Guehi ,17
113,M. Akanji ,17
114,W. Zaha ,16
115,S. McTominay ,16
116,W. Saliba ,16
117,A. Maitland-Niles ,16
118,C. Kouyaté ,16
119,G. Xhaka ,15
120,Daniel Podence ,15
121,E. Eze ,15
122,R. Lavia ,15
123,J. Tarkowski ,15
124,R. Christie ,15
125,S. Botman ,15
126,K. Mitoma ,15
127,B. Johnson ,15
128,T. Tomiyasu ,15
129,E. Buendía ,15
130,I. Perisic ,14
131,J. Worrall ,14
132,Philippe Coutinho ,14
133,T. Ream ,14
134,A. Hickey ,14
135,E. Dier ,14
136,R. Yates ,14
137,M. Kilman ,14
138,H. Bueno ,14
139,I. Diop ,14
140,A. Wan-Bissaka ,14
141,C. Nørgaard ,13
142,D. Gray ,13
143,M. Ødegaard ,13
144,C. Mepham ,13
145,I. Gündogan ,13
146,J. Bednarek ,13
147,N. Clyne ,13
148,M. Kovacic ,13
149,J. Maddison ,13
150,J. Anthony ,13
151,C. Summerville ,13
152,I. Diallo ,13
153,W. Gnonto ,13
154,J. Colback ,12
155,A. Robertson ,12
156,O. Zinchenko ,12
157,J. Harrison ,12
158,C. Adams ,12
159,R. James ,12
160,K. Havertz ,12
161,B. Mee ,12
162,Richarlison ,12
163,Lyanco ,12
164,V. Kristiansen ,12
165,Roberto Firmino ,11
166,R. Loftus-Cheek ,11
167,K. Moore ,11
168,J. Andersen ,11
169,Ryan Sessegnon ,11
170,B. Aaronson ,11
171,N. Collins ,11
172,H. Elliott ,11
173,Gabriel Martinelli ,11
174,J. Bowen ,11
175,B. Johnson ,11
176,L. Thomas ,11
177,H. Barnes ,11
178,J. Grealish ,11
179,C. Eriksen ,10
180,Stuart Armstrong ,10
181,Jonny ,10
182,D. Llorente ,10
183,Y. Bissouma ,10
184,O. Edouard ,10
185,A. Bella Kotchap ,10
186,I. Toney ,10
187,F. Schär ,10
188,H. Ziyech ,10
189,L. Trossard ,10
190,C. Dawson ,10
191,J. Firpo ,10
192,T. Chalobah ,10
193,M. Doherty ,10
194,M. Rasmussen ,10
195,E. Konsa Ngoyo ,9
196,L. O'Brien ,9
197,C. Coady ,9
198,L. Digne ,9
199,M. Gibbs-White ,9
200,P. Fornals ,9
201,D. Kulusevski ,9
202,M. Djenepo ,9
203,S. Benrahma ,9
204,K. De Bruyne ,9
205,J. Henderson ,9
206,Mohamed Salah ,9
207,J. Stones ,9
208,E. Nketiah ,9
209,L. Sinisterra ,9
210,F. Onyeka ,9
211,C. Lenglet ,9
212,E. Pinnock ,9
213,I. Konaté ,9
214,N. Aguerd ,9
215,E. Fernández ,9
216,Son Heung-Min ,8
217,J. Stephens ,8
218,A. Webster ,8
219,B. Davies ,8
220,Matt Targett ,8
221,P. Foden ,8
222,T. Awoniyi ,8
223,Y. Wissa ,8
224,T. Davies ,8
225,M. Klich ,8
226,M. Rashford ,8
227,J. Milner ,8
228,L. Díaz ,8
229,A. Pérez ,8
230,O. Mangala ,8
231,Rúben Dias ,8
232,Fábio Carvalho ,8
233,L. Dunk ,8
234,B. Chilwell ,8
235,R. Lewis ,8
236,Diogo Jota ,8
237,K. Ajer ,8
238,S. Mara ,8
239,N. Aké ,8
240,S. Edozie ,8
241,M. Wöber ,8
242,A. Cresswell ,7
243,A. Doucouré ,7
244,L. Kelly ,7
245,S. Greenwood ,7
246,O. Watkins ,7
247,R. Varane ,7
248,H. Kane ,7
249,W. Hughes ,7
250,R. Mahrez ,7
251,D. Praet ,7
252,P. Dasilva ,7
253,S. McKenna ,7
254,Zanka ,7
255,Adam Armstrong ,7
256,M. Damsgaard ,7
257,H. Wilson ,7
258,D. Ings ,7
259,D. Caleta-Car ,7
260,M. Lemina ,7
261,H. Traore ,7
262,J. Matip ,6
263,R. Sterling ,6
264,L. Dendoncker ,6
265,C. Pulisic ,6
266,B. Mbeumo ,6
267,D. Amartey ,6
268,Hwang Hee-Chan ,6
269,Pedro Neto ,6
270,Kostas Tsimikas ,6
271,D. Sánchez ,6
272,H. Toffolo ,6
273,S. Bajcetic ,6
274,Aleksandar Mitrovic ,6
275,Andreas Pereira ,6
276,Gonçalo Guedes ,6
277,L. Milivojevic ,6
278,T. Lamptey ,6
279,K. Walker ,6
280,J. Álvarez ,6
281,M. Antonio ,6
282,Willian ,6
283,Juan Larios ,6
284,A. Lokonga ,6
285,Adama Traoré ,6
286,V. Lindelöf ,6
287,O. Skipp ,6
288,F. Downes ,6
289,W. Boly ,6
290,M. Mudryk ,6
291,M. Sabitzer ,6
292,D. Welbeck ,5
293,Lucas Moura ,5
294,V. van Dijk ,5
295,K. Tierney ,5
296,L. Bailey ,5
297,E. Mwepu ,5
298,S. Baptiste ,5
299,Wesley Fofana ,5
300,D. James ,5
301,P. Daka ,5
302,O. Adarabioyo ,5
303,N. Kebano ,5
304,J. Murphy ,5
305,Emerson ,5
306,E. Dennis ,5
307,N. Maupay ,5
308,G. Scamacca ,5
309,J. Garner ,5
310,P. Sarr ,5
311,B. Badiashile ,5
312,C. Richards ,5
313,H. Souttar ,5
314,H. Maguire ,4
315,D. Solanke ,4
316,M. Holgate ,4
317,A. Lallana ,4
318,J. Sancho ,4
319,S. Cook ,4
320,J. Evans ,4
321,Rodrigo ,4
322,T. Cairney ,4
323,C. Drameh ,4
324,C. Wood ,4
325,J. Stacey ,4
326,Boubacar Traoré ,4
327,P. Bamford ,4
328,Darwin Núñez ,4
329,Y. Mina ,4
330,D. Zakaria ,4
331,A. Oxlade-Chamberlain ,4
332,C. Chukwuemeka ,4
333,Álex Moreno ,4
334,N. Keita ,4
335,C. Gakpo ,4
336,N. Mendy ,4
337,Danilo ,4
338,D. Ouattara ,4
339,W. McKennie ,4
340,João Félix ,4
341,P. Sarabia ,4
342,J. Vardy ,3
343,N. Kanté ,3
344,B. Pearson ,3
345,B. Godfrey ,3
346,E. Anderson ,3
347,D. Undav ,3
348,Antony ,3
349,J. Lingard ,3
350,J. Sarmiento ,3
351,A. Saint-Maximin ,3
352,Lewis Hall ,3
353,W. Weghorst ,3
354,A. Ogbonna ,3
355,R. Jiménez ,3
356,N. Madueke ,3
357,G. Rutter ,3
358,K. Phillips ,3
359,Tetê ,3
360,P. Jansson ,2
361,Rúben Vinagre ,2
362,C. Chambers ,2
363,K. Zouma ,2
364,T. Mings ,2
365,E. Haaland ,2
366,S. Gómez ,2
367,R. Fraser ,2
368,K. Mbabu ,2
369,Fábio Vieira ,2
370,A. Isak ,2
371,L. Kurzawa ,2
372,Kepa A. ,2
373,J. Hodge ,2
374,Toti ,2
375,Cristiano Ronaldo ,2
376,C. Jones ,2
377,T. Walcott ,2
378,R. Fredericks ,2
379,A. Laporte ,2
380,J. Gelhardt ,2
381,J. Tanganga ,2
382,D. Gyabi ,2
383,B. Doak ,2
384,M. Solomon ,2
385,C. Alcaraz ,2
386,J. Tomkins ,2
387,Felipe ,2
388,S. Lukic ,2
389,E. Smith Rowe ,1
390,N. Phillips ,1
391,Mohamed Elneny ,1
392,R. Holding ,1
393,C. Palmer ,1
394,G. Biancone ,1
395,J. Mateta ,1
396,A. Broja ,1
397,N. Chalobah ,1
398,M. Cornet ,1
399,L. Augustinsson ,1
400,Carlos Vinícius ,1
401,J. Riedewald ,1
402,C. Wilson ,1
403,A. Ramsdale ,1
404,D. Calvert-Lewin ,1
405,M. Ebiowei ,1
406,C. Campbell ,1
407,Ç. Söyüncü ,1
408,H. Lloris ,1
409,B. Gil ,1
410,A. Garnacho Ferreyra ,1
411,S. Surridge ,1
412,L. Samuels Colwill ,1
413,D. Ward ,1
414,J. Lowe ,1
415,S. Dembélé ,1
416,A. Forshaw ,1
417,M. Sanson ,1
418,Gustavo Scarpa ,1
419,M. Albrighton ,1
420,J. van Hecke ,1
421,M. Orsic ,1
422,J. Rothwell ,1
423,M. Viña ,1
424,K. Iheanacho ,1
425,A. Ayew ,1
426,João Gomes ,1
427,K. Sulemana ,1
428,David Datro Fofana ,1
429,Matt Ritchie ,1
430,Matheus Cunha ,1
